compound_name	molecular_weight	pka_values	charge_states	ion_charges	solubility_g_per_L	activity_coefficient	description
(-)-quinic acid	100.0		0		100.0	1.0	Processed from IUPAC sources
(DL)-alpha-Lipoic acid	206.3	4.75	-1,0,1		14.1254	1.0	PubChem CID:864 - 5-(dithiolan-3-yl)pentanoic acid
(NH4) citrate	192.12		-1,0,1		707.9458	1.0	PubChem CID:311 - 2-hydroxypropane-1,2,3-tricarboxylic acid
(NH4)2 citrate	192.12		-1,0,1		707.9458	1.0	PubChem CID:311 - 2-hydroxypropane-1,2,3-tricarboxylic acid
(NH4)2Ni(SO4)2	395.0		-1,0,1	Ni2+:2	100.0	0.8	PubChem CID:62669 - azane;hydrogen sulfate;nickel(2+);hexahydrate
(NH4)2Ni(SO4)2 x 6 H2O	732.4		0		100.0	1.0	PubChem CID:168338376 - dioxidanium;oxidooxycyclohexane;oxygen(2-);pyridin...
(NH4)3 citrate	192.12		-1,0,1		707.9458	1.0	PubChem CID:311 - 2-hydroxypropane-1,2,3-tricarboxylic acid
(NH4)6Mo7O24 x 4 H2O	1163.9		-1,0,1		100.0	1.0	PubChem CID:129630846 - hexaazanium;1,3,5,7,9,11-hexaoxido-2,4,6,8,10,12,1...
(NH4)Cl	53.49		-1,0,1	Cl-:-1	100.0	0.9	PubChem CID:25517 - azanium;chloride
(NH4)H2PO4	115.03		-1,0,1		100.0	1.0	PubChem CID:24402 - azanium;dihydrogen phosphate
(NH4)HCO3	61.02		-2,-1,0		56.2341	1.0	PubChem CID:769 - hydrogen carbonate
(nh4)2hpo4	100.0		0		100.0	1.0	Processed from IUPAC sources
(nh4)2moo4	100.0		0		100.0	1.0	Processed from IUPAC sources
(nh4)2so4	100.0		0		100.0	1.0	Processed from IUPAC sources
(nh4)6mo7o24	100.0		0		100.0	1.0	Processed from IUPAC sources
1,4-naphthoquinone	100.0		0		100.0	1.0	Processed from IUPAC sources
2,2,4,4,6,8,8-heptamethylnonane	100.0		0		100.0	1.0	Processed from IUPAC sources
2,3-butanediol	100.0		0		100.0	1.0	Processed from IUPAC sources
2,4-dihydroxybenzoic acid	100.0		0		100.0	1.0	Processed from IUPAC sources
2-(n-morpholino)ethanesulfonic acid	100.0		0		100.0	1.0	Processed from IUPAC sources
2-chloro-4(ethylamino)-6-(isopropylamino)-1,3,5-triazine	162.15	10.80	-1,0,1		100.0	1.0	PubChem CID:19981517 - 1,3,5-triazine
2-chlorobenzoic acid	100.0		0		100.0	1.0	Processed from IUPAC sources
2-furoic acid	100.0		0		100.0	1.0	Processed from IUPAC sources
2-mercaptoethanesulfonate	100.0		0		100.0	1.0	Processed from IUPAC sources
2-mercaptoethanesulfonic acid	100.0		0		100.0	1.0	Processed from IUPAC sources
2-mercaptoethanol	100.0		0		100.0	1.0	Processed from IUPAC sources
2-methylbutyric acid	100.0		0		100.0	1.0	Processed from IUPAC sources
2-nitrophenol	100.0		0		100.0	1.0	Processed from IUPAC sources
2-sulfobenzoic acid	100.0		0		100.0	1.0	Processed from IUPAC sources
3,4,5-trimethoxycinnamic acid	100.0		0		100.0	1.0	Processed from IUPAC sources
3-aminophenol	100.0	2.30,9.60	1,0,-1,-2		200.0	1.0	Processed from IUPAC sources
3-chloroacrylic acid	100.0		0		100.0	1.0	Processed from IUPAC sources
3-hydroxybenzoic acid	100.0		0		100.0	1.0	Processed from IUPAC sources
3-methylbutyric acid	100.0		0		100.0	1.0	Processed from IUPAC sources
4-aminobenzoate	100.0	2.30,9.60	1,0,-1,-2		200.0	1.0	Processed from IUPAC sources
4-aminobenzoic acid	100.0	2.30,9.60	1,0,-1,-2		200.0	1.0	Processed from IUPAC sources
4-hydroxybenzoic acid	100.0		0		100.0	1.0	Processed from IUPAC sources
5-aminovaleric acid	100.0	2.30,9.60	1,0,-1,-2		200.0	1.0	Processed from IUPAC sources
6-methylnicotinate	100.0		0		100.0	1.0	Processed from IUPAC sources
AlCl3 x 6 H2O	133.34		-1,0,1	Cl-:-1	100.0	0.9	PubChem CID:24012 - trichloroalumane
AlK(SO4)2 x 12 H2O	258.21		-1,0,1	K+:1	100.0	0.9	PubChem CID:24856 - aluminum;potassium;disulfate
Aminoacids	495.7	4.75,10.80	-2,-1,0,1,2		0.0282	1.0	PubChem CID:133043 - 1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)ox...
Artificial Sea Salt	58.44		-1,0,1	Na+:1,Cl-:-1	200.0	0.9	PubChem CID:5234 - sodium;chloride
Asialofetuin	1138.7		-1,0,1		0.001	1.0	PubChem CID:167312532 - [30-[[3-hydroxy-1-[3,4,5-trihydroxy-6-(hydroxymeth...
BaCl2 x 2 H2O	208.23		-1,0,1	Cl-:-1	100.0	0.9	PubChem CID:25204 - barium(2+);dichloride
Bacto Soytone	923.0		-1,0,1		0.3981	1.0	PubChem CID:4407643 - bis(2,5,8,11,18,21,24,27-octaoxatricyclo[26.4.0.01...
Bacto Tryptone	923.0		-1,0,1		0.3981	1.0	PubChem CID:4407643 - bis(2,5,8,11,18,21,24,27-octaoxatricyclo[26.4.0.01...
Betaine x H2O	117.15		-1,0,1		56.2341	1.0	PubChem CID:247 - 2-(trimethylazaniumyl)acetate
Biotine	244.31		-1,0,1		70.7946	1.0	PubChem CID:171548 - 5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothien...
Bovine albumin	636.9		-1,0,1		100.0	1.0	PubChem CID:66443 - (8R,9S,13S,14S,17R)-17-ethynyl-13-methyl-7,8,9,11,...
Bovine serum	188.02		-1,0,1		2.8184	1.0	PubChem CID:6432 - 1,1,1,2,2,3,3,3-octafluoropropane
Bovine serum albumin	188.02		-1,0,1		2.8184	1.0	PubChem CID:6432 - 1,1,1,2,2,3,3,3-octafluoropropane
Ca(NO3)2 x 4 H2O	164.09		-1,0,1	Ca2+:2	100.0	0.8	PubChem CID:24963 - calcium;dinitrate
CaCl2 x 2 H2O	110.98		-1,0,1	Ca2+:2,Cl-:-1	200.0	0.8	PubChem CID:5284359 - calcium;dichloride
CaCl2 x 6 H2O	110.98		-1,0,1	Ca2+:2,Cl-:-1	200.0	0.8	PubChem CID:5284359 - calcium;dichloride
CaCl2 x 7 H2O	110.98		-1,0,1	Ca2+:2,Cl-:-1	200.0	0.8	PubChem CID:5284359 - calcium;dichloride
CaCl2 x H2O	110.98		-1,0,1	Ca2+:2,Cl-:-1	200.0	0.8	PubChem CID:5284359 - calcium;dichloride
CaSO4 x 2 H2O	136.14		-1,0,1	Ca2+:2	100.0	0.8	PubChem CID:24497 - calcium;sulfate
Carboxymethylcellulose	46.02		-1,0,1		125.8925	1.0	PubChem CID:284 - formic acid
Casamino acids	223.22	4.75,10.80	-2,-1,0,1,2		70.7946	1.0	PubChem CID:23210 - 2-[2-(dimethylcarbamoyl)phenoxy]acetic acid
Casein	142.2		-1,0,1		199.5262	1.0	PubChem CID:598 - 2-sulfanylethanesulfonic acid
Casein hydrolysate	46.07		-1,0,1		112.2018	1.0	PubChem CID:702 - ethanol
Casitone	923.0		-1,0,1		0.3981	1.0	PubChem CID:4407643 - bis(2,5,8,11,18,21,24,27-octaoxatricyclo[26.4.0.01...
Catalase	166.17		-1,0,1		5.6234	1.0	PubChem CID:8434 - ethyl 4-hydroxybenzoate
Cd(NO3)2 x 4 H2O	236.42		-1,0,1		100.0	1.0	PubChem CID:25154 - cadmium(2+);dinitrate
Cellulose	342.3		-1,0,1		2000.0	1.0	PubChem CID:294 - 2-(hydroxymethyl)-6-[4,5,6-trihydroxy-2-(hydroxyme...
Charcoal-filtered, natural seawater	18.02		-1,0,1		177.8279	1.0	PubChem CID:962 - oxidane
Chitin	221.21		-1,0,1		707.9458	1.0	PubChem CID:899 - N-[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]ace...
Citric acid x H2O	192.12	4.75	-1,0,1		707.9458	1.0	PubChem CID:311 - 2-hydroxypropane-1,2,3-tricarboxylic acid
Co(NO3)2 x 6 H2O	182.94		-1,0,1	Co2+:2	100.0	0.8	PubChem CID:25000 - cobalt(2+);dinitrate
CoCl2 x 2 H2O	129.84		-1,0,1	Cl-:-1	200.0	0.9	PubChem CID:3032536 - cobalt(2+);dichloride
CoCl2 x 4 H2O	129.84		-1,0,1	Cl-:-1	200.0	0.9	PubChem CID:3032536 - cobalt(2+);dichloride
CoCl2 x 6 H2O	129.84		-1,0,1	Cl-:-1	200.0	0.9	PubChem CID:3032536 - cobalt(2+);dichloride
CoSO4 x 7 H2O	155.0		-1,0,1	Co2+:2	100.0	0.8	PubChem CID:24965 - cobalt(2+);sulfate
Cobalamine	923.9	10.80	-1,0,1	Br-:-1	2.8184	0.9	PubChem CID:195100 - methyl 2-[[2-[[(2S)-2-[[2-[[2-[[2-[[2-[[2-[(4-brom...
Cr(NO3)3 x 7 H2O	238.01		-1,0,1		100.0	1.0	PubChem CID:24598 - chromium(3+);trinitrate
Cresol	124.14		-1,0,1		79.4328	1.0	PubChem CID:125 - 4-(hydroxymethyl)phenol
CuCl	99.0		-1,0,1	Cl-:-1	200.0	0.9	PubChem CID:62652 - chlorocopper
CuCl2 x 2 H2O	134.45		-1,0,1	Cl-:-1	200.0	0.9	PubChem CID:24014 - dichlorocopper
CuCl2 x 5 H2O	134.45		-1,0,1	Cl-:-1	200.0	0.9	PubChem CID:24014 - dichlorocopper
CuCl2 x 6 H2O	134.45		-1,0,1	Cl-:-1	200.0	0.9	PubChem CID:24014 - dichlorocopper
CuCl2 x H2O	134.45		-1,0,1	Cl-:-1	200.0	0.9	PubChem CID:24014 - dichlorocopper
CuSO4 x 2 H2O	159.61		-1,0,1	Cu2+:2	100.0	0.8	PubChem CID:24462 - copper;sulfate
